created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Thu Dec 14 11:13:35 +0000 2023;1735256716097286612;"susilo bambang yudoyono juga tentara tapi gak diktaktor ya #PrabowoGibran2024 menangg.......";0;1;0;0;in;2149964964;1735256716097286612;BasicxRelatable;https://twitter.com/BasicxRelatable/status/1735256716097286612
Thu Dec 14 11:12:18 +0000 2023;1735256395761451364;"Aku yakin kader pasanagan pilpres 2024 nomor urut 2 #PrabowoGibran2024 memiliki visi yang jelas untuk pembangunan Indonesia.";0;0;0;0;in;4871555093;1735256395761451364;goirfgre;https://twitter.com/goirfgre/status/1735256395761451364
Thu Dec 14 11:12:17 +0000 2023;1735256390514483461;"siapapum presidennya tetap #PrabowoGibran2024 yang ku pilih";0;0;0;0;in;4833740152;1735256390514483461;maechajhojan2;https://twitter.com/maechajhojan2/status/1735256390514483461
Thu Dec 14 11:12:04 +0000 2023;1735256336550486029;"#Prabowo sebagai orang yang gigih dan pantang menyerah dalam mengejar tujuannya #patriotprabowo bismilah #PrabowoGibran2024 menang.";0;0;0;0;in;1620354248;1735256336550486029;savedaye46;https://twitter.com/savedaye46/status/1735256336550486029
Thu Dec 14 11:10:27 +0000 2023;1735255927224209805;"aduh banyak yang berhianat ya hahah pokonya #PrabowoGibran2024 pemimpin indonesia";0;1;0;0;in;1301663348;1735255927224209805;Racinha14;https://twitter.com/Racinha14/status/1735255927224209805
Thu Dec 14 11:10:11 +0000 2023;1735255861705023680;"#PrabowoGibran2024 pilihan terbaik dan berpengalaman dari pada yang lain gak pungya power";0;1;0;0;in;1684101152;1735255861705023680;nursalin37;https://twitter.com/nursalin37/status/1735255861705023680
Thu Dec 14 10:41:13 +0000 2023;1735248570369130584;"Pak Prabowo seorang Patriot, beliau hanya ingin Rakyat Indonesia bisa menikmati kekayaan Indonesia dengan program kongkret.  Mari kite ciptakan Pemilu Damai tidak memecah belah Persatuan &amp  Kesatuan untuk Indonesia Raya.  #PrabowoNegarawanSejati #PrabowoGibran2024 #Prabowo https://t.co/UnAVET8GdI";0;1;2;2;in;1717502796428435456;1735248570369130584;ilalangbuana_id;https://twitter.com/ilalangbuana_id/status/1735248570369130584
Thu Dec 14 10:18:00 +0000 2023;1735242727976288725;"Untuk mencapai cita- cita yang tinggi, kita juga harus saling mendukung dan bersatu untuk mengapai tujuan yang sama. Ayo dukung Hapri Sianturi untuk Kesehatan dan Pendidikan yang Berkualitas, bermutu, sehat, dan cerdas. #Pemilu #Pemilu2024 #gerindramenang #dprd #PrabowoGibran2024 https://t.co/77WtwNquX9";0;1;0;0;in;1676515858703855617;1735242727976288725;HapriSianturi;https://twitter.com/HapriSianturi/status/1735242727976288725
Thu Dec 14 10:07:19 +0000 2023;1735240040467578932;"@Miduk17 Saran saya, jgn pilih mantan Gabener DKI dan Gabener Jateng, mereka cuma jago bikin janji dan retorika, karena sama2 UGM yg memalukan. Mending pilih #PrabowoGibran2024";0;0;0;0;in;1599302289629806595;1735134337371353451;roading2474;https://twitter.com/roading2474/status/1735240040467578932
Thu Dec 14 10:01:29 +0000 2023;1735238572490518799;"Harusnya no.3 tanya sama calon wakilnya dong âœŒï¸ #airlanggahartarto #golkarindonesia #golkarprabowo #prabowogibran2024 #fyp #ham https://t.co/LpF8eCrJpN";0;1;1;0;in;1506277724234854404;1735238572490518799;relawan_2024;https://twitter.com/relawan_2024/status/1735238572490518799
Thu Dec 14 10:01:03 +0000 2023;1735238463296061664;"@M45Broo BIO NYA SIH NETRAL BUKAN BUZZER SIAPA2.. KOK NYENGGOL PASLON NO 2 TERUSS SI MASSEE awwwkwkwkkwwkkk salam 2 JARIğŸ¤£ğŸ¤ªâœŒğŸ»  #PrabowoGibran2024  #PrabowoGemoy";0;0;0;0;in;1725447284559888384;1735115587028918695;allowcin;https://twitter.com/allowcin/status/1735238463296061664
Thu Dec 14 09:57:18 +0000 2023;1735237519535636659;"@hariqosatria sikap tenang dan santai pak prabowo membuat dukungan lebih dari masyarakat #PrabowoGibran2024 #DebatCapres";0;1;0;1;in;1701168780;1735231514387132580;LeeB_ernard989;https://twitter.com/LeeB_ernard989/status/1735237519535636659
Thu Dec 14 09:53:56 +0000 2023;1735236671547859181;"@hariqosatria Prabowo gibran pantas memimpin negara ini dengan segudang prestasinya #menangbersamarakyat #PrabowoGibran2024";0;1;0;1;in;1702108190;1735231514387132580;KingG_erry728;https://twitter.com/KingG_erry728/status/1735236671547859181
Thu Dec 14 09:47:36 +0000 2023;1735235078668873799;"Info Slot Gacor hari ini Game : #gatesofolympus Total Jackpot : 5.264.805 Link Daftar : https://t.co/K9Q07AnUqk  #Republikspin #Withdrawal #PrabowoGibran2024 #indoviral #TrendingHot #indonesiaviral #fypviraltwitter #foryoupage #Reels #Twitter #TikTokAwards23 #TikTokãƒ©ã‚¤ãƒ– #FYP https://t.co/bZzbATmHfC";0;0;0;1;in;1511638192612528131;1735235078668873799;RepublikSpin;https://twitter.com/RepublikSpin/status/1735235078668873799
Thu Dec 14 09:45:55 +0000 2023;1735234656528978138;"KELIRU, Klaim Prabowo Bahwa Indonesia Akan Jadi Satu-satunya Negara di Dunia yang Mampu Hasilkan Biomassa #PrabowoGibran2024 #cekfakta #cekfaktatempo #cekfaktapolitisi  https://t.co/uCfZTLJHZw";0;0;0;0;in;1071987848054661120;1735234656528978138;tempocekfakta;https://twitter.com/tempocekfakta/status/1735234656528978138
Thu Dec 14 09:16:53 +0000 2023;1735227347295727671;"Apa kamu tidak merasa aneh, mereka jarang kampanye, mangkir debat terus tapi surveynya naik, itu yang jalan apa ya? Baliho? Apa Bansos?  #prabowogibran2024 https://t.co/Jn8sxAHP5V";0;0;0;0;in;1590516579438952448;1735227347295727671;evaelvi4;https://twitter.com/evaelvi4/status/1735227347295727671
Thu Dec 14 09:11:58 +0000 2023;1735226111771254959;"HBA, SAH, Bakri dan Al Haris Yakin Nian Prabowo - Gibran Menang Satu Putaran https://t.co/Wh6aVTyE2f #PrabowoGibran2024 #PrabowoGemoy";0;0;0;0;in;243951756;1735226111771254959;infojambidotcom;https://twitter.com/infojambidotcom/status/1735226111771254959
Thu Dec 14 09:10:47 +0000 2023;1735225812239180054;"Demokrat Tanggapi Performa Prabowo di Debat Capres: Mampu Tangkis Serangan  #PrabowoPalingTulus MasbowoGibran GakRetorika  #PrabowoSubianto  #GibranRakabuming  #PrabowoGibran2024   https://t.co/8IdVDUBSDe https://t.co/JdYownNKiP";0;2;8;22;in;886878090768424960;1735225812239180054;yosephrosario_;https://twitter.com/yosephrosario_/status/1735225812239180054
Thu Dec 14 09:08:12 +0000 2023;1735225162952536146;"Prabowo â€“ Gibran Menang Satu Putaran ? Ini Kata HBA, SAH, Bakri dan Al Harisâ€¦ https://t.co/9TA3VWXmV8 #PrabowoGibran2024 #PrabowoGemoy #prabowogibran @prabowogibran02 @prabowo";0;0;0;0;in;1704405165170954240;1735225162952536146;jambi_bro;https://twitter.com/jambi_bro/status/1735225162952536146
Thu Dec 14 09:07:31 +0000 2023;1735224991522894196;"Wahhh...ternyata Pak Jokowi punya panggilan akrab ke Pak Prabowo lho!!  #prabowo #gibran #prabowogibran2024 #mendingprabowo #terusmajubersamaprabowo #dekade08 #BersamaIndonesiaMaju #jokowi https://t.co/5BdJub4Ijp";2;16;18;62;in;1576913175227748352;1735224991522894196;dekade_08;https://twitter.com/dekade_08/status/1735224991522894196
Thu Dec 14 09:06:51 +0000 2023;1735224825084551494;"Sore  Tauladan itu bukan dari orang tua saja seperti kita menimba ilmu bukan dari guru formal  Etika dan sopan santun telah kita lihat dari pasangan capres dan cawapres #PrabowoGibran2024 tdk SOMBONG pastinya   https://t.co/Z6TJPOw136";7;15;22;57;in;1435248224634241030;1735224825084551494;PS_presiden2024;https://twitter.com/PS_presiden2024/status/1735224825084551494
Thu Dec 14 09:01:51 +0000 2023;1735223563165294800;"Bang Habib beberkan 4 fakta terkait isu HAM. Cek ada apa saja!  #prabowo #gibran #prabowogibran2024 #mendingprabowo #terusmajubersamaprabowo #dekade08 #BersamaIndonesiaMaju #isuham #habiburohkman https://t.co/IPHpT1Uphw";0;1;11;13;in;1576913175227748352;1735223563165294800;dekade_08;https://twitter.com/dekade_08/status/1735223563165294800
Thu Dec 14 08:44:56 +0000 2023;1735219309897711832;"Tidak semua orang berani mewakafkan dirinya untuk negaranya sendiri, saya salut pak @prabowo  #PemiluDamai #MenangBersamaRakyat #PrabowoGibran2024 https://t.co/lom6Ayryb3";0;0;0;0;in;1604374111899488257;1735219309897711832;KupKupyang;https://twitter.com/KupKupyang/status/1735219309897711832
Thu Dec 14 08:35:05 +0000 2023;1735216831089312022;"Yang nomor dua, pilihan tepat untuk anak muda  ğŸ”¥ğŸ¤©ğŸ”¥  PROJO MUDA Muda, Mengabdi, Mendunia  #projo #projomuda #setiadigarisrakyat #mudamengabdimendunia #satuputaranmenang  #projobersamajokowi  #2024prabowogibranlanjutkan #prabowogibran2024 #prabowogibran #prabowo #prabowosubianto https://t.co/Q6iTlloLPx";0;0;0;1;in;1713926272395689984;1735216831089312022;Projo_Muda;https://twitter.com/Projo_Muda/status/1735216831089312022
Thu Dec 14 08:35:02 +0000 2023;1735216815599726854;"@Kimberley_2024 Pokoke GaS PoL #PrabowoGibran2024 âœŒâœŒ";0;1;0;1;in;1189039138835554304;1735212077613195360;BANGSAygSUJUD;https://twitter.com/BANGSAygSUJUD/status/1735216815599726854
Thu Dec 14 08:30:54 +0000 2023;1735215777593294935;"Kehabisan ide buat nyerang paslon lain sampe kek gini, pilihan gua ga salah buat #PrabowoGibran2024";0;0;0;0;in;1248255233433546754;1735215777593294935;Imade_kun;https://twitter.com/Imade_kun/status/1735215777593294935
Thu Dec 14 08:23:57 +0000 2023;1735214025640923278;"Pilihan gw adalah hak gw, dan ini pilihan gw ...   Gassspoollll #PrabowoGibran2024 https://t.co/kisykvVkyZ";6;24;25;64;in;1446109632603115524;1735214025640923278;Bank_Joee_;https://twitter.com/Bank_Joee_/status/1735214025640923278
Thu Dec 14 08:09:26 +0000 2023;1735210373270429946;"@KompasTV Ada dua mantan Gabener yg nyapres, Anies &amp  Ganjar, Gabener gagal dlm pekerjaan nya, tapi ada Menhankam ex lawan politik @jokowi yg nyapres. @prabowo dan @prabowogibran02  yg akan saya dukung nanti 14Feb, karena Prabowo sudah belajar banyak dari wong ndeso.  #PrabowoGibran2024";0;0;0;6;in;1599302289629806595;1735163360914874834;roading2474;https://twitter.com/roading2474/status/1735210373270429946
Thu Dec 14 08:09:18 +0000 2023;1735210340546486597;"Prabowo Gibran Aku Tresno Panjenengan  #PrabowoGibran2024 https://t.co/4FYpVHjtVE";1;48;18;82;in;576755999;1735210340546486597;bengkeldodo;https://twitter.com/bengkeldodo/status/1735210340546486597
Thu Dec 14 08:06:49 +0000 2023;1735209716551397563;"PENGEN ASSET BANGSA MU DIJUAL OLEH GANJAR ?,  Seperti halnya Mega menjual Indosat, Tangker Pertamina, Pulau Natuna, Sipadan, Ligitan pd Asing ?  Hanya #PrabowoGibran2024  satu2nya nya paslon yg menjunjung tinggi PANCASILA &amp  UUD 45 pasal 33:3  Paslon Lain Anti Pancasila &amp  UUD'45 https://t.co/ns5IGhTiiS";16;154;93;182;in;1707296384347697152;1735209716551397563;icikiwir_08;https://twitter.com/icikiwir_08/status/1735209716551397563
Thu Dec 14 07:59:35 +0000 2023;1735207893400768563;"Laah wong orator silat lidah ngapain jg diladenin"capee kata #PrabowoGibranIstimewa  wayahe2 no tata kata karya nyata berbicara"waktunya move up menuju ms dpn NKRI maju berdauÄºat'tua&amp muda berkontribusi bersama #PrabowoGibran2024";0;0;0;0;in;1608276564386488326;1735207893400768563;NoMeycan;https://twitter.com/NoMeycan/status/1735207893400768563
Thu Dec 14 07:59:11 +0000 2023;1735207794494882137;"Full senyum lah klo di kasih beginian. Yakin gk mau bro? Buruan dah ğŸ‘‰ https://t.co/l7YFrjE1wJ  #Republikspin #pragmaticplay #Withdrawal #pilpresgembiraprogibs #PrabowoGibran2024 #indoviral #TrendingHot #indonesiaviral #fypviraltwitter #foryoupage #Reels #Twitter #TikTokAwards23 https://t.co/8ebzVS8hbI";0;0;0;3;in;1679788708432871424;1735207794494882137;Info_SlotJp;https://twitter.com/Info_SlotJp/status/1735207794494882137
Thu Dec 14 07:58:38 +0000 2023;1735207656095457714;"Memang lagi mumet mumetnya umur segitutuh Ganjar Pranowo  Setya Novanto  #HappyBirthdayTaylorSwift #PAKvAUS #PrabowoNegarawanSejati #PrabowoGibran2024  #HappyBirthdayTaylorSwift https://t.co/zjliu0CJK8";0;0;1;1;in;951817608860282882;1735207656095457714;DGaberner;https://twitter.com/DGaberner/status/1735207656095457714
Thu Dec 14 07:42:50 +0000 2023;1735203679274406229;"2024 wayahe @prabowo @gibran_tweet sudah mantap hati ini coblos setelah lihat debat #prabowogibran2024 @gerin";0;0;0;0;in;925555289402650625;1735203679274406229;areksbye;https://twitter.com/areksbye/status/1735203679274406229
Thu Dec 14 07:37:22 +0000 2023;1735202304834306239;"Anginnn ohhh anginnn  2 hari ini perut sakit gara gara angin.. ğŸ¤£ğŸ˜‚ğŸ˜…ğŸ˜†ğŸ˜† ketawa terus... Thanks anginn.. ğŸ˜…ğŸ˜‚ğŸ˜‚  #PrabowoGibran2024 #PrabowoNegarawanSejati #PilihanIndonesia https://t.co/dRsQtFECW5";0;0;1;1;in;217086556;1735202304834306239;kimung_hakem;https://twitter.com/kimung_hakem/status/1735202304834306239
Thu Dec 14 07:33:57 +0000 2023;1735201445081952358;"@Hilmi28 Makin mantap #PrabowoGibran2024";0;0;0;0;in;1603654839551922176;1734589231123824855;CheppyRosadi;https://twitter.com/CheppyRosadi/status/1735201445081952358
Thu Dec 14 07:33:48 +0000 2023;1735201407085760831;"Polling Pilpres 2024, pasangan mana menurut anda yang layak untuk dipilih memimpin Negara Kesatuan Republik Indonesia ? #UwritePoll #pilpres2024 #PollingPilpres  #AniesMuhaimin2024 #PrabowoGibran2024 #GanjarMahfud2024";0;0;1;4;in;1647104901380734976;1735201407085760831;uwriteid;https://twitter.com/uwriteid/status/1735201407085760831
Thu Dec 14 07:31:52 +0000 2023;1735200921272062084;"Kocak, Ganjar Pranowo sebuat Prabowo Subianto kurang piknik  #GanjarPranowo  #Prabowogemoy  #GanjarMahfud2024  #PrabowoGibran2024  #pupuklangka #DebatCapres  #DebatCapres2023   https://t.co/6utoaFlfpY";0;0;0;0;in;155933590;1735200921272062084;gwhaybro;https://twitter.com/gwhaybro/status/1735200921272062084
Thu Dec 14 07:27:57 +0000 2023;1735199933970743723;"Keren nih Petani di Madiun dukung #PrabowoGibran2024 yang punya perhatian lebih nasib petani..  PakbowoIkut MaunyaKita  #PrabowoPalingTulus MasbowoGibran GakRetorika https://t.co/gU5DbDdEpg";1;47;40;62;in;576755999;1735199933970743723;bengkeldodo;https://twitter.com/bengkeldodo/status/1735199933970743723
Thu Dec 14 07:26:53 +0000 2023;1735199668152435170;"Begini Lah Kalau Ga Nyimak Peraturan DebatğŸ¤£  #PrabowoPalingTulus MasbowoGibran GakRetorika  #PrabowoSubianto  #GibranRakabuming  #PrabowoGibran2024   @Ndons_Back @bengkeldodo @Royan_02 @Alie_Fahnoor @Kimberley_2024 @are_inismyname @99propaganda @BANGSAygSUJUD @KhoirilAnwar_â€¦ https://t.co/s0Duv4A3TO";0;1;6;10;in;886878090768424960;1735199668152435170;yosephrosario_;https://twitter.com/yosephrosario_/status/1735199668152435170
Thu Dec 14 07:25:08 +0000 2023;1735199227746418804;"Prabowo Subianto meresmikan komplek akademi Garudayaksa yang meliputi tujuh lapangan latihan, tempat tinggal atlet dan sport science  #PrabowoGibran2024 https://t.co/JznDYtkLFD";9;60;72;154;in;1289954556411969537;1735199227746418804;Ndons_Back;https://twitter.com/Ndons_Back/status/1735199227746418804
Thu Dec 14 07:19:41 +0000 2023;1735197852287307776;"TKN Fanta Prabowo-Gibran: Fanta Easy Hadir Wadahi "Healing" Anak Muda  https://t.co/18bmMY4fcw  #pemilu2024 #PrabowoGibran2024 #FantaEasy #pilpres2024 #kpu #Politik #PemiluIndonesia";0;0;0;0;in;1465529152136568833;1735197852287307776;officialntv_;https://twitter.com/officialntv_/status/1735197852287307776
Thu Dec 14 07:11:28 +0000 2023;1735195787347493237;"Nemu ini di tiktok lucu banget  Gak tau siapa yg buat, yg pasti dia kasih tau kalo jagoan bu Mega sebenarnya paslon bukan yg lain âœŒâœŒğŸ¤£ğŸ˜€ğŸ˜ğŸ˜  GaS makin kencang #PrabowoGibran2024 Menang 1 putaran. LUNAS https://t.co/qN08LwKS2o";4;47;43;115;in;1189039138835554304;1735195787347493237;BANGSAygSUJUD;https://twitter.com/BANGSAygSUJUD/status/1735195787347493237
Thu Dec 14 07:06:46 +0000 2023;1735194604163740068;"Elektabilitas Prabowo-Gibran Tertinggi, Litbang Kompas Tegaskan Tak Dibayar Kubu Manapun  #PrabowoPalingTulus MasbowoGibran GakRetorika  #PrabowoSubianto  #GibranRakabuming  #PrabowoGibran2024   JAKARTA, https://t.co/B5KlPYK9UP - Peneliti senior Litbang Kompas Bestian Nainggolanâ€¦ https://t.co/azOv8deRtn";0;1;8;11;in;886878090768424960;1735194604163740068;yosephrosario_;https://twitter.com/yosephrosario_/status/1735194604163740068
Thu Dec 14 07:06:31 +0000 2023;1735194540045389900;"@Fahrihamzah Oposisi adalah posisi yg terhormat itu? Mudah2an bukan cuma omong doang.  #PrabowoGibran2024";0;0;0;0;in;1603654839551922176;1735128980586696972;CheppyRosadi;https://twitter.com/CheppyRosadi/status/1735194540045389900
Thu Dec 14 07:04:51 +0000 2023;1735194119440605694;"https://t.co/TcrzNaE1XN Ayo Lho! PPATK Cium Bau Tak Sedap Dana Tambang Ilegal Mengucur Bakal Danai Kampenyeâ€¦ #wowo #AniesMuhaimin2024 #GanjarMahfud2024 #PrabowoGibran2024 #JAKI @ganjarpranowo @mohmahfudmd @aniesbaswedan @PPATK @ppid_ppatk";0;0;0;0;in;1507307226058223618;1735194119440605694;Jurnalpatroli_;https://twitter.com/Jurnalpatroli_/status/1735194119440605694
Thu Dec 14 07:04:47 +0000 2023;1735194104253014324;"@NdrewsTjan Insya Allah rakyat dukung Prabowo jadi Presiden RI 2024 #PrabowoGibran2024";0;0;0;0;in;1603654839551922176;1734600429164810285;CheppyRosadi;https://twitter.com/CheppyRosadi/status/1735194104253014324
Thu Dec 14 06:57:17 +0000 2023;1735192215687971024;"@are_inismyname @P4P4B0W0_2024 @Ndons_Back @bengkeldodo @BANGSAygSUJUD @florieliciouss @99propaganda @Bank_Joee_ @Alie_Fahnoor @G0mb4k @Kimberley_2024 Konsisten dengan pilihan. Gak peduli orang ngomong apa. Mereka yg dulu sebarisan kini menjadi pembenci tak pengaruhi cinta kami pada Prabowo.  #PrabowoGibran2024";0;1;0;0;in;1603654839551922176;1735137495191638134;CheppyRosadi;https://twitter.com/CheppyRosadi/status/1735192215687971024
Thu Dec 14 06:55:42 +0000 2023;1735191818520707445;"Prabowo sdh melakukan yg terbaik ğŸ’ Menjadi presiden itu anugerah Tuhan dan Tuhan yg akan memberkatinya. Sukses buat tim TKN   ALL IN PRABOWO GIBRAN  âœŒï¸âœŒï¸ğŸ”¥ğŸ”¥ğŸ’¯ğŸ’¯  #PrabowoGibran2024  #PrabowoNegarawanSejati  #PrabowoJagoDebat";0;0;1;1;in;827206066266046464;1735191818520707445;antika56893672;https://twitter.com/antika56893672/status/1735191818520707445
Thu Dec 14 06:51:55 +0000 2023;1735190865046548711;"@siompulandak Tambah GaSnya #PrabowoGibran2024";0;1;0;0;in;1189039138835554304;1735182040730124313;BANGSAygSUJUD;https://twitter.com/BANGSAygSUJUD/status/1735190865046548711
