judul_berita;media;tanggal_publikasi;hasil_sentimen
[HOAKS] Paslon Prabowo-Gibran Bubar - 12/12/2023 - Kabar ...;Kabar Sanggau;6 jam lalu;neutral
PSI: Prabowo-Gibran Paling Jelas Penerus Jokowi;detikNews;3 jam lalu;neutral
"TKN Optimistis Elektabilitas Prabowo-Gibran Bakal Meroket usai Debat 
Capres, Ini 4 Alasannya";Kabar24;9 jam lalu;neutral
"Prabowo Subianto Balas Sindiran Anies Baswedan soal Gibran Rakabuming Raka: 
Pemimpin Harus Dewasa";Nasional;23 jam lalu;neutral
TKN Prabowo-Gibran Janji Prioritaskan Swasembada Pangan di Lampung;detikcom;6 jam lalu;neutral
Viral Gibran Heboh Ajak Soraki Prabowo Usai Tangkis Anies;CNBC Indonesia;7 jam lalu;positive
Pakar: Bansos Jokowi Dapat Membuat Elektabilitas Prabowo-Gibran Naik;Nasional;8 jam lalu;neutral
Gibran Buka Suara soal Performa Prabowo di Debat Pertama Capres;CNN Indonesia;15 jam lalu;neutral
Kubu Prabowo-Gibran Akui Bingung dengan Sikap PDIP kepada Jokowi;Kabar24;1 hari lalu;negative
Ini Langkah Prabowo-Gibran untuk Gaet Kelompok Swing Voters - Jawa Pos;JawaPos.com;3 jam lalu;neutral
TKN Buka Suara soal Gibran Semangati Tim Kala Prabowo ...;CNN Indonesia;3 jam lalu;neutral
Komunitas 'Starling' Deklarasi Dukung Prabowo-Gibran di Pilpres 2024;CNN Indonesia;14 jam lalu;neutral
Kode Dua Jari Khofifah Tegaskan Dukungan ke Prabowo-Gibran;detikcom;2 hari lalu;neutral
Mampu Berantas Korupsi, Prabowo-Gibran Berpotensi Menang Satu Putaran;Tribun Jabar;2 jam lalu;neutral
TKN: Prabowo-Gibran Makin Diserang Makin Naik;detikNews;1 hari lalu;neutral
Angka Pemilih Galau Pilpres 2024 Masih Tinggi, Prabowo ...;Liputan6.com;4 jam lalu;neutral
"TKN Prabowo - Gibran Cerita Sukses Program Makan Siang Gratis Anak Sekolah 
di India dan Sudan";Bisnis Tempo;1 hari lalu;neutral
TKN Prabowo-Gibran: Anies Tak Update, UU ITE Baru Direvisi Kedua Kalinya;detikNews;8 jam lalu;neutral
4 Pernyataan Prabowo-Gibran Jawab Ejekan Joget hingga Politik Dinasti;detikNews;2 hari lalu;neutral
Airlangga Hartarto: Prabowo-Gibran Nomor 1, Masa Partainya Nggak Ikut?;detikcom;1 hari lalu;neutral
Yusril Tegaskan Prabowo-Gibran Tetap Dapat Legitimasi Hukum Politik Kokoh;detikNews;21 jam lalu;neutral
Spesifikasi Alphard, Mobil yang Antar Prabowo-Gibran ke Debat Capres;Otomotif;5 jam lalu;neutral
PSI Yakin Prabowo-Gibran Menang di Kota Depok ...;News;11 jam lalu;neutral
Daftar Lengkap Timses Prabowo-Gibran Jatim: Ada Dua Eks Gubernur;CNN Indonesia;2 hari lalu;neutral
Hasil Survei Prabowo-Gibran Unggul di Bali, Pengaruh Jokowi?;detikcom;2 hari lalu;neutral
"Hari Ini, Prabowo-Gibran Dijadwalkan Bertemu Pendukung di Sentul - 
Kompas.com";KOMPAS.com;3 hari lalu;neutral
"Jubir TKN Sebut Prabowo-Gibran Fokus Dorong Kesetaraan Gender serta 
Perlindungan Anak, Perempuan dan Disabilitas - Kompas.com";KOMPAS.com;22 jam lalu;neutral
Airin: Doa Para Ulama Banten Mengiringi Prabowo-Gibran;detikNews;1 hari lalu;neutral
"Bawaslu Larang Peredaran Tabloid ""Indonesia Maju"" Bergambar Prabowo-Gibran, 
Ini Alasannya - Kompas.com";Regional - KOMPAS.com;20 jam lalu;neutral
Isu Ketenagakerjaan Menjadi Perhatian Pasangan Prabowo-Gibran;KONTAN;1 hari lalu;neutral
TKN Bantah Prabowo-Gibran Gunakan Konsultan Politik Bongbong Marcos;Nasional;1 hari lalu;neutral
"Bawaslu Temukan 80 Konten Kampanye yang Langgar Aturan, Terbanyak Serang 
Prabowo-Gibran - Kompas.com";KOMPAS.com;1 hari lalu;neutral
Survei Prabowo-Gibran di Jabar Baik, RK: Tak Boleh Takabur dan Lena;Detik;3 hari lalu;neutral
"Sejumlah Buruh Pelabuhan di Cilincing Deklarasikan Dukungan ke 
Prabowo-Gibran - Kompas.com";KOMPAS.com;4 hari lalu;neutral
"Hari Ini Debat Pertama Capres Cawapres, ICJR Sebut Prabowo-Gibran Tak 
Singgung Soal Pelanggaran HAM Berat";Nasional;1 hari lalu;neutral
"TKD Prabowo-Gibran Sumut soal Spanduk 'Tolak Cawapres Asam Sulfat': 
Provokatif";Detik;6 hari lalu;neutral
"Pilpres 2024: Catat Janji Prabowo-Gibran Sepekan Kampanye, Hilirisasi 
sampai Dana Abadi Pondok Pesantren";Pemilu;1 minggu lalu;neutral
Gaya Kampanye Prabowo-Gibran Sepekan: Bagikan Susu, Pidato Hilirisasi;CNN Indonesia;6 hari lalu;neutral
Hari ke-12 kampanye, Prabowo ke Sumatera Barat, Gibran ke Jakarta;Antaranews.com;4 hari lalu;neutral
"Pakar Politik Sebut Prabowo-Gibran Tak Jor-joran Kampanye dan Blusukan 
karena Takut Blunder";Kabar24;5 hari lalu;negative
Wagub Marlin Gabung TKD Prabowo-Gibran, Begini Respons Ketua NasDem Kepri;Detik;6 hari lalu;neutral
Visi Misi Prabowo-Gibran : 17 Program Prioritas dan ...;Kabar Makassar;1 minggu lalu;neutral
"Dana Awal Kampanye Prabowo-Gibran Rp31,4 Miliar, Ganjar-Mahfud dan AMIN di 
Bawah Rp3 Miliar";Kabar24;2 hari lalu;neutral
Sabtu Biru Langit Ceria: Ajang Relawan Prabowo-Gibran Satukan Suara;CNN Indonesia;2 hari lalu;neutral
Publik Percaya Suara Pendukung Jokowi akan Beralih ke ...;Databoks;3 minggu lalu;neutral
Siap Menangkan Prabowo-Gibran 1 Putaran, Baper Buat ...;Detik;1 minggu lalu;neutral
Akibat Masalah Internal, Relawan Anies-Muhaimin Beralih ...;Politik;3 hari lalu;neutral
Saham Konglomerat Di Balik Prabowo-Gibran, Mana yang ...;CNBC Indonesia;2 minggu lalu;neutral
"Nyatakan Prabowo-Gibran Siap Debat dengan Format Apa Pun, TKN: Bahasa 
Inggris Tanpa Teks Juga Siap - Kompas.com";KOMPAS.com;1 minggu lalu;neutral
Agenda Kampanye Prabowo-Gibran Masih Dimatangkan;Kompas.id;2 minggu lalu;neutral
"Soal Survei Litbang Kompas Pemilih Jokowi Pindah ke Prabowo-Gibran, AHY: 
Saya Pikir Bagus - Kompas.com";KOMPAS.com;1 hari lalu;neutral
Yakin Menang 1 Putaran, TKD Jatim Targetkan Prabowo-Gibran Rebut 44% Suara;detikcom;1 minggu lalu;neutral
Nusron Wahid: Prabowo-Gibran Gimiknya Cuma Joget ...;Merdeka.com;2 hari lalu;neutral
"7 Cara Unik Dedi Mulyadi Sosialisasikan Prabowo-Gibran: Lomba Joget Gemoy - 
Kompas.com";KOMPAS.com;4 hari lalu;neutral
Muslimat NU Jatim Deklarasi Dukung Prabowo-Gibran di Pilpres 2024;detikNews;5 hari lalu;neutral
"Pengamat Ragu Prabowo-Gibran Menang Satu Putaran meski Puncaki Hasil Survei 
Terbaru, Ini Alasannya";Tribunnews.com;1 hari lalu;neutral
Nah! Ini 3 Jurus Prabowo-Gibran Berantas Korupsi;CNBC Indonesia;2 minggu lalu;negative
Muzani Targetkan Prabowo-Gibran Raup 63% Suara di Lampung;detikNews;5 hari lalu;neutral
"Prabowo Doa Bersama Kiai di Banten Hari Ini, Gibran ke CFD Jakarta - 
Kompas.com";KOMPAS.com;1 minggu lalu;neutral
"Ditanya Video Dirinya Dukung Prabowo-Gibran, Abuya Muhtadi: Jangan 
Didengarlah - Kompas.com";KOMPAS.com;1 minggu lalu;neutral
Prabowo-Gibran Siapkan Strategi Atasi Pengangguran Bagi ...;Politik;5 hari lalu;neutral
"Soal Info Palsu Doa Bersama Prabowo-Gibran di Lapangan TNI, TKN: Ada yang 
Hobi Menyerang - Kompas.com";KOMPAS.com;6 hari lalu;neutral
Tim Kampanye Prabowo-Gibran Banten Siapkan Strategi Kemenangan Pilpres;detikNews;1 minggu lalu;neutral
Jalankan Instruksi Zulhas, PAN Kaltim Siap Menangkan Prabowo-Gibran;detikNews;4 hari lalu;neutral
Prabowo-Gibran Tiru Jurus Bill Clinton di Pemilu AS;CNBC Indonesia;3 minggu lalu;neutral
Targetkan Menang Satu Putaran, Prabowo-Gibran Optimalkan ...;Kompas.id;2 minggu lalu;neutral
Gibran cuma hadir belasan menit, Relawan Jokowi-Prabowo tak kecewa;Antaranews.com;2 minggu lalu;neutral
Guntur Romli: Jangan-jangan Benar Ketua Timses Prabowo-Gibran Itu Pak Jokowi;detikNews;2 minggu lalu;neutral
Hitung-hitungan Suara Prabowo-Gibran vs Ganjar-Mahfud di Bali;Detik;2 minggu lalu;neutral
PDIP Blak-blakan Soal Nasib Bobby-Gibran Usai Dukung Prabowo;CNBC Indonesia;1 minggu lalu;neutral
Bobby Tugasi 23 Kelompok Relawan di Sumut Menangkan Prabowo-Gibran;detikcom;1 minggu lalu;neutral
Terungkap! Rencana Prabowo-Gibran Bangun 10 Kota Inovasi, Termasuk IKN;Ekonomi;2 minggu lalu;neutral
Iklan Susu Prabowo-Gibran di Televisi Terancam Pidana Pemilu;Politik;6 hari lalu;neutral
"Prabowo-Gibran Dicurigai Curang, TKN: Kami Dirugikan, padahal Elektabilitas 
Lagi Tinggi - Kompas.com";KOMPAS.com;2 minggu lalu;negative
"[POPULER NASIONAL] Hasto Sindir TKN Prabowo-Gibran | Gibran Hanya Ingin 
Debat Versi KPU - Kompas.com";KOMPAS.com;5 hari lalu;neutral
TKN: Framing Prabowo-Gibran Hindari Debat Tak Benar dan Sesat;detikNews;6 hari lalu;neutral
Relawan ABJ Yakin Prabowo-Gibran Menang 50% Suara di Jateng dan DIY;detikNews;2 minggu lalu;neutral
Efek Jokowi, Elektabilitas Prabowo-Gibran di Jawa Tengah ...;Merdeka.com;4 hari lalu;neutral
Muzani: Insya Allah Prabowo-Gibran Menang Satu Putaran - Kompas.com;KOMPAS.com;1 minggu lalu;neutral
Relawan JARGON Deklarasi Dukung Prabowo-Gibran di Pilpres 2024;detikNews;2 minggu lalu;neutral
Peduli Palestina, Alasan Kader dan Simpatisan PKS Jabar ...;Politik;6 hari lalu;neutral
Survei ASI: Prabowo-Gibran 34,2%, Ganjar-Mahfud 30,7 ...;20detik;1 hari lalu;neutral
TKN Fanta Prabowo-Gibran Gelar Diskusi dan Doa Bersama untuk Palestina;detikNews;4 hari lalu;neutral
KSPN Deklarasi Dukung Prabowo-Gibran di Pilpres 2024;detikNews;2 minggu lalu;neutral
"Jubir TKN Prabowo-Gibran: Narasi ""Gemoy"" ""Catchy"" untuk Bikin Milenial dan 
Gen Z Melirik - Kompas.com";KOMPAS.com;2 minggu lalu;neutral
Kaesang: Kalau Lihat Survei, Prabowo-Gibran Sudah Menang;detikNews;2 minggu lalu;neutral
"Sosialisasikan Program-program Prabowo-Gibran, TKN Fanta Gelar Pemeriksaan 
Kesehatan Gratis - Kompas.com";KOMPAS.com;6 hari lalu;neutral
TKN Buka Suara soal Prabowo-Gibran Dituding Takut Debat;CNN Indonesia;2 minggu lalu;neutral
"Relawan Akan Kenalkan Prabowo-Gibran hingga Pelosok Saat Kampanye - 
Kompas.com";KOMPAS.com;3 minggu lalu;neutral
Rahasiakan Hasil Survei, Airlangga Klaim Elektabilitas ...;Kompas.id;1 minggu lalu;neutral
Gambaran IKN di Tangan Prabowo-Gibran, Tak Ada Motor & Ruko;CNBC Indonesia;3 minggu lalu;neutral
Jika Ketegangan Mega-Jokowi Bukan Rekayasa, Prabowo ...;Politik;2 minggu lalu;neutral
Jalan Sehat Prabowo-Gibran Makassar, Panitia Klaim 1,2 Juta Kupon Terbagikan;Detik;2 minggu lalu;neutral
Dukungan Perangkat Desa ke Prabowo-Gibran Dinilai Tidak ...;Kompas.id;3 minggu lalu;neutral
"Begini Tanggapan TKN Prabowo-Gibran soal Anies Sebut IKN Hanya Untungkan 
Aparatur Negara";Nasional tempo;3 hari lalu;neutral
SBY Turun Gunung, Perintahkan Kader Demokrat Menangkan ...;KOMPAS.com;2 minggu lalu;neutral
TPN Ganjar-Mahfud Sindir Prabowo-Gibran: Dua Minggu ...;Politik;3 hari lalu;neutral
"Ketua TKD Sebut Prabowo-Gibran Punya Peluang Menang di DKI jika Berkaca 
pada 2019 - Kompas.com";KOMPAS.com;6 hari lalu;neutral
Foto di Surat Suara, Prabowo-Gibran Kompak Berkemeja Biru Muda;CNN Indonesia;2 minggu lalu;neutral
PAN Jawab Sandiaga: Prabowo-Gibran Model Digital Leadership 4.0 Jokowi;detikNews;4 hari lalu;neutral
"Pengamat Politik Singgung Pengaruh Blunder Ade Armando pada Perolehan Suara 
Prabowo-Gibran";Pemilu;1 minggu lalu;neutral
Geger Kepala Desa Dukung Prabowo-Gibran;detikNews;2 minggu lalu;neutral
Polres Pringsewu Amankan Kampanye Relawan Prabowo ...;Humas Polri;3 hari lalu;neutral
"Soal Tudingan Pengerahan Aparat, TKN Prabowo-Gibran Bilang Siapa pun Boleh 
Mengatakan Apa pun";Nasional tempo;4 hari lalu;negative
Komunitas Indonesia Tionghoa: Prabowo-Gibran Penerus ...;Politik;3 minggu lalu;neutral
Ridwan Kamil Buka Suara Soal Prabowo-Gibran, Bilang Ini;CNBC Indonesia;3 minggu lalu;neutral
Gugatan PMH Prabowo-Gibran Gugur, Nusron Wahid: Insyaallah Kita Benar;detikNews;2 minggu lalu;neutral
Prabowo-Gibran janjikan rumah murah untuk milenial;Antaranews.com;1 minggu lalu;neutral
Sosok Ini Dikabarkan Jadi Ketua TKD Prabowo-Gibran di Jatim;Detik;3 minggu lalu;neutral
HNW Sentil Jubir TKN Prabowo-Gibran soal Perlindungan Kaum Non-Biner;detikNews;1 minggu lalu;neutral
Kornas Kader PeTiGa deklarasi dukung pasangan Prabowo-Gibran;Antaranews.com;2 minggu lalu;neutral
Wagub Kepri Marlin Agustina Jadi Penasehat TKD Prabowo Gibran;Detik;1 minggu lalu;neutral
TKN Prabowo-Gibran Buka Pintu untuk Eks KSAD Dudung Abdurachman;detikNews;2 hari lalu;neutral
RK: TKD Prabowo-Gibran Komitmen Dukung Netralitas ASN TNI/Polri;CNN Indonesia;6 hari lalu;neutral
Prabowo-Gibran Akan Hadir Deklarasi Dukungan Pandawa Lima, Luhut Hadir?;detikNews;2 minggu lalu;neutral
"Prabowo-Gibran Bertekad Gencarkan Hilirisasi Digital Demi Dukung Anak Muda 
Indonesia";Warta Kota;2 hari lalu;neutral
Tak Masuk TPN Prabowo-Gibran, Ini Penjelasan Arie Budi!;CNBC Indonesia;3 minggu lalu;negative
"Cakra Data: Prabowo-Gibran Terpopuler di Jagat Maya, tapi Sentimen Negatif 
Tertinggi - Kompas.com";KOMPAS.com;2 minggu lalu;neutral
Kampanye Hari ke-6: Ini Jadwal AMIN, Prabowo-Gibran dan Ganjar-Mahfud;detikNews;1 minggu lalu;neutral
Gandeng Dewa 19, Prabu Bidik Suara Prabowo-Gibran di Lampung;Detik;1 minggu lalu;neutral
"TKN: 60 Bu Nyai dan Majelis Taklim Jateng Dukung Prabowo-Gibran Menang Satu 
Putaran - Kompas.com";KOMPAS.com;1 minggu lalu;neutral
Eks Jubir Bobby Jadi Jubir TKD Prabowo-Gibran di Sumut;Detik;2 minggu lalu;neutral
"Otto Hasibuan Gabung TKN Prabowo-Gibran, Langsung Jadi Wakil Ketua - 
Kompas.com";KOMPAS.com;2 minggu lalu;neutral
Purnawirawan Jenderal Polisi Andi Damisnur Pimpin TKD Prabowo-Gibran Sulsel;detikcom;3 minggu lalu;neutral
Nonton Debat Capres 2024, Kirana Larasati Pakai Bando Gambar Prabowo-Gibran;Viva;20 jam lalu;neutral
SBY Tegaskan FKLPDK Tak Wakili Partai: Kami Solid Dukung Prabowo-Gibran;detikNews;2 minggu lalu;neutral
"Prabowo-Gibran Janji Bangun 150.000 Rumah di Desa, Cicilannya Ditanggung 
APBN - kumparan.com";kumparan;3 hari lalu;neutral
Simpatisan PDIP Jateng Deklarasi Dukung Prabowo-Gibran ...;Politik;1 minggu lalu;neutral
Viral Video Anak-anak Kampanye Prabowo-Gibran di Pamekasan - Kompas.com;Berita Surabaya Terbaru Hari Ini - Kompas.com;4 hari lalu;neutral
Rapat Perdana, TKD Sumbar Minta Seluruh Caleg Pasang Foto Prabowo-Gibran;Detik;3 minggu lalu;neutral
TKN Prabowo-Gibran Serahkan Bantuan Rp 5 Miliar untuk Palestina;detikNews;2 minggu lalu;neutral
"Pengamat Bilang Prabowo-Gibran Paling Mungkin Didukung Pemilih Jokowi 
Non-PDIP di Jateng";Nasional tempo;3 minggu lalu;negative
Prabowo-Gibran pilih layani publik di hari pertama kampanye ...;Antaranews.com;2 minggu lalu;neutral
Usai Bertemu Ganjar, Relawan Benteng Jokowi Beralih ...;RMOL;3 minggu lalu;neutral
"Prabowo - Gibran Bakal Lanjutkan Kebijakan Hilirisasi Jokowi, tapi Belum 
Tentu Larang Ekspor";Bisnis Tempo;1 minggu lalu;neutral
"Soal Rencana Pengalihan Anggaran Bansos, TKN Prabowo-Gibran: Itu Tidak 
Benar - Kompas.com";KOMPAS.com;1 minggu lalu;neutral
Bahlil Bentuk Relawan Prabowo-Gibran, Arahan Istana?;CNBC Indonesia;2 minggu lalu;negative
